z80dasm: Portable Z80 disassembler
Copyright (C) Marcel de Kogel 1996,1997
    call   $c350           ; 00DDA0 CD 50 C3 
    call   $de93           ; 00DDA3 CD 93 DE 
    call   $de98           ; 00DDA6 CD 98 DE 
    call   $de9d           ; 00DDA9 CD 9D DE 
    ld     ix,$1000        ; 00DDAC DD 21 00 10 
    ld     de,$5500        ; 00DDB0 11 00 55 
    ld     a,$ff           ; 00DDB3 3E FF 
    scf                    ; 00DDB5 37 
    call   $ddcc           ; 00DDB6 CD CC DD 
    call   $1000           ; 00DDB9 CD 00 10 
    ld     ix,$8400        ; 00DDBC DD 21 00 84 
    ld     de,$59a0        ; 00DDC0 11 A0 59 
    ld     a,$ff           ; 00DDC3 3E FF 
    scf                    ; 00DDC5 37 
    call   $ddcc           ; 00DDC6 CD CC DD 
    jp     $8400           ; 00DDC9 C3 00 84 
    di                     ; 00DDCC F3 
    ex     af,af'          ; 00DDCD 08 
    exx                    ; 00DDCE D9 
    push   bc              ; 00DDCF C5 
    push   de              ; 00DDD0 D5 
    push   hl              ; 00DDD1 E5 
    ld     hl,$fca6        ; 00DDD2 21 A6 FC 
    ld     b,$0c           ; 00DDD5 06 0C 
    dec    hl              ; 00DDD7 2B 
    ld     d,(hl)          ; 00DDD8 56 
    dec    hl              ; 00DDD9 2B 
    ld     e,(hl)          ; 00DDDA 5E 
    push   de              ; 00DDDB D5 
    djnz   $ddd7           ; 00DDDC 10 F9 
    ld     a,h             ; 00DDDE 7C 
    ld     h,b             ; 00DDDF 60 
    ld     l,b             ; 00DDE0 68 
    add    hl,sp           ; 00DDE1 39 
    ld     sp,$fca4        ; 00DDE2 31 A4 FC 
    ld     de,$c961        ; 00DDE5 11 61 C9 
    push   de              ; 00DDE8 D5 
    ld     de,$edd9        ; 00DDE9 11 D9 ED 
    push   de              ; 00DDEC D5 
    ld     de,$00e1        ; 00DDED 11 E1 00 
    push   de              ; 00DDF0 D5 
    ld     de,$cdd9        ; 00DDF1 11 D9 CD 
    push   de              ; 00DDF4 D5 
    ld     de,$69ed        ; 00DDF5 11 ED 69 
    push   de              ; 00DDF8 D5 
    push   hl              ; 00DDF9 E5 
    exx                    ; 00DDFA D9 
    ld     c,$a8           ; 00DDFB 0E A8 
    in     h,(c)           ; 00DDFD ED 60 
    and    h               ; 00DDFF A4 
    ld     l,a             ; 00DE00 6F 
    call   $fc9a           ; 00DE01 CD 9A FC 
    jr     c,$de47         ; 00DE04 38 41 
    ld     a,$e4           ; 00DE06 3E E4 
    ld     ($fc9e),a       ; 00DE08 32 9E FC 
    call   $fc9a           ; 00DE0B CD 9A FC 
    jr     c,$de47         ; 00DE0E 38 37 
    ld     b,a             ; 00DE10 47 
    ex     af,af'          ; 00DE11 08 
    cp     b               ; 00DE12 B8 
    scf                    ; 00DE13 37 
    jr     nz,$de47        ; 00DE14 20 31 
    jr     $de34           ; 00DE16 18 1C 
    pop    af              ; 00DE18 F1 
    push   ix              ; 00DE19 DD E5 
    exx                    ; 00DE1B D9 
    pop    bc              ; 00DE1C C1 
    ld     hl,$0372        ; 00DE1D 21 72 03 
    add    hl,bc           ; 00DE20 09 
    jr     nc,$de2f        ; 00DE21 30 0C 
    ex     de,hl           ; 00DE23 EB 
    ld     hl,$ffe8        ; 00DE24 21 E8 FF 
    add    hl,de           ; 00DE27 19 
    jr     c,$de2f         ; 00DE28 38 05 
    pop    hl              ; 00DE2A E1 
    push   hl              ; 00DE2B E5 
    add    hl,de           ; 00DE2C 19 
    ld     (hl),a          ; 00DE2D 77 
    ld     a,(bc)          ; 00DE2E 0A 
    ld     (bc),a          ; 00DE2F 02 
    exx                    ; 00DE30 D9 
    inc    ix              ; 00DE31 DD 23 
    dec    de              ; 00DE33 1B 
    call   $fc9a           ; 00DE34 CD 9A FC 
    jr     c,$de47         ; 00DE37 38 0E 
    push   af              ; 00DE39 F5 
    xor    b               ; 00DE3A A8 
    ld     b,a             ; 00DE3B 47 
    ld     a,e             ; 00DE3C 7B 
    out    ($99),a         ; 00DE3D D3 99 
    or     d               ; 00DE3F B2 
    ld     a,$87           ; 00DE40 3E 87 
    out    ($99),a         ; 00DE42 D3 99 
    jr     nz,$de18        ; 00DE44 20 D2 
    pop    af              ; 00DE46 F1 
    sbc    a,a             ; 00DE47 9F 
    or     b               ; 00DE48 B0 
    ex     af,af'          ; 00DE49 08 
    ld     a,$f3           ; 00DE4A 3E F3 
    ld     ($fc9e),a       ; 00DE4C 32 9E FC 
    xor    a               ; 00DE4F AF 
    call   $fc9a           ; 00DE50 CD 9A FC 
    exx                    ; 00DE53 D9 
    pop    hl              ; 00DE54 E1 
    ld     sp,hl           ; 00DE55 F9 
    ld     hl,$fc8e        ; 00DE56 21 8E FC 
    ld     b,$0c           ; 00DE59 06 0C 
    pop    de              ; 00DE5B D1 
    ld     (hl),e          ; 00DE5C 73 
    inc    hl              ; 00DE5D 23 
    ld     (hl),d          ; 00DE5E 72 
    inc    hl              ; 00DE5F 23 
    djnz   $de5b           ; 00DE60 10 F9 
    pop    hl              ; 00DE62 E1 
    pop    de              ; 00DE63 D1 
    pop    bc              ; 00DE64 C1 
    exx                    ; 00DE65 D9 
    ex     af,af'          ; 00DE66 08 
    cp     $01             ; 00DE67 FE 01 
    ret                    ; 00DE69 C9 
    ld     e,a             ; 00DE6A 5F 
    and    $0f             ; 00DE6B E6 0F 
    out    ($99),a         ; 00DE6D D3 99 
    ld     a,$87           ; 00DE6F 3E 87 
    out    ($99),a         ; 00DE71 D3 99 
    scf                    ; 00DE73 37 
    ret                    ; 00DE74 C9 
    ld     e,$13           ; 00DE75 1E 13 
    ld     a,$09           ; 00DE77 3E 09 
    out    ($ab),a         ; 00DE79 D3 AB 
    ld     a,$01           ; 00DE7B 3E 01 
    out    ($99),a         ; 00DE7D D3 99 
    ld     a,$87           ; 00DE7F 3E 87 
    out    ($99),a         ; 00DE81 D3 99 
    ret                    ; 00DE83 C9 
    ld     hl,$e291        ; 00DE84 21 91 E2 
    jr     $dea2           ; 00DE87 18 19 
    ld     hl,$e291        ; 00DE89 21 91 E2 
    jr     $dea8           ; 00DE8C 18 1A 
    ld     hl,$e291        ; 00DE8E 21 91 E2 
    jr     $deae           ; 00DE91 18 1B 
    ld     hl,$e293        ; 00DE93 21 93 E2 
    jr     $dea2           ; 00DE96 18 0A 
    ld     hl,$e293        ; 00DE98 21 93 E2 
    jr     $dea8           ; 00DE9B 18 0B 
    ld     hl,$e293        ; 00DE9D 21 93 E2 
    jr     $deae           ; 00DEA0 18 0C 
    ld     d,$03           ; 00DEA2 16 03 
    ld     e,$fc           ; 00DEA4 1E FC 
    jr     $deb2           ; 00DEA6 18 0A 
    ld     d,$0c           ; 00DEA8 16 0C 
    ld     e,$f3           ; 00DEAA 1E F3 
    jr     $deb2           ; 00DEAC 18 04 
    ld     d,$30           ; 00DEAE 16 30 
    ld     e,$cf           ; 00DEB0 1E CF 
    di                     ; 00DEB2 F3 
    ld     a,(hl)          ; 00DEB3 7E 
    and    d               ; 00DEB4 A2 
    ld     b,a             ; 00DEB5 47 
    ld     a,($ffff)       ; 00DEB6 3A FF FF 
    cpl                    ; 00DEB9 2F 
    and    e               ; 00DEBA A3 
    or     b               ; 00DEBB B0 
    ld     ($ffff),a       ; 00DEBC 32 FF FF 
    dec    hl              ; 00DEBF 2B 
    ld     a,(hl)          ; 00DEC0 7E 
    and    d               ; 00DEC1 A2 
    ld     b,a             ; 00DEC2 47 
    in     a,($a8)         ; 00DEC3 DB A8 
    and    e               ; 00DEC5 A3 
    or     b               ; 00DEC6 B0 
    out    ($a8),a         ; 00DEC7 D3 A8 
    ret                    ; 00DEC9 C9 
    nop                    ; 00DECA 00 
