; !!! AVISO -- LEE ESTO ANTES DE EDITAR !!!
; Ingeniería inversa, herramientas y documentación de este proyecto: Rafael Eduardo Martín Candial (raemca@hotmail.com)
; Este fichero se compila con INCBIN a una direccion FIJA, calcada del
; binario original de 1987. Puedes cambiar valores de una instruccion ya
; existente (otra nota, duracion, instrumento...) sin ningun problema.
; NO añadas ni quites lineas, y NO cambies la cuenta de un
; SET_DURATION_MULTI: si el numero de bytes total cambia al reensamblar,
; TODO lo que va detras en madmix1.asm se desplaza de direccion, y
; LEVELCYCLE_RESOURCE_TABLE (madmix_scr.asm) sigue apuntando a la
; direccion VIEJA -- el juego compilaria sin error pero saltaria a sitios
; incorrectos en tiempo de ejecucion. Ver FINDINGS.md / README.md.
; 13_evt05_mariquita_repone_cf44.snd (30 bytes)
SET_TEMPO 0x64
SET_MIXER 0x01
SET_INSTRUMENT 0x0C
SET_DURATION 0x0A
SET_VOLUME 0x02
NOTE 0x3C
SET_MIXER 0x01
SET_VOLUME 0x09
SET_INSTRUMENT 0x0C
SET_DURATION 0x04
NOTE 0x30
NOTE 0x30
NOTE 0x28
NOTE 0x34
SET_DURATION 0x07
NOTE 0x30
SET_DURATION 0x05
NOTE 0x2C
RESET_SHARED_ENVELOPE
